identifier,group,term_nr,term,statistic,value,method,notes
psych_correlations,,20,raises - advance,2.5% CI,0.2697095,Pearson's product-moment correlation {psych},
psych_correlations,,20,raises - advance,97.5% CI,0.7742855,Pearson's product-moment correlation {psych},
psych_correlations,,20,raises - advance,df,28,Pearson's product-moment correlation {psych},
psych_correlations,,21,critical - advance,r,0.2833432,Pearson's product-moment correlation {psych},
psych_correlations,,21,critical - advance,N,30,Pearson's product-moment correlation {psych},
psych_correlations,,21,critical - advance,SE,0.1812375,Pearson's product-moment correlation {psych},
psych_correlations,,21,critical - advance,t,1.563381,Pearson's product-moment correlation {psych},
psych_correlations,,21,critical - advance,p,0.1291961,Pearson's product-moment correlation {psych},
psych_correlations,,21,critical - advance,2.5% CI,-0.08567137,Pearson's product-moment correlation {psych},
psych_correlations,,21,critical - advance,97.5% CI,0.583998,Pearson's product-moment correlation {psych},
psych_correlations,,21,critical - advance,df,28,Pearson's product-moment correlation {psych},
psych_ICC,ICC1,,,ICC,0.1657418,,
psych_ICC,ICC1,,,F,1.794678,,
psych_ICC,ICC1,,,df1,5,,
psych_ICC,ICC1,,,df2,18,,
psych_ICC,ICC1,,,p,0.1647688,,
psych_ICC,ICC1,,,lower bound,-0.1329323,,
psych_ICC,ICC1,,,upper bound,0.7225601,,
psych_ICC,ICC1k,,,ICC,0.4427971,,
psych_ICC,ICC1k,,,F,1.794678,,
psych_ICC,ICC1k,,,df1,5,,
psych_ICC,ICC1k,,,df2,18,,
psych_ICC,ICC1k,,,p,0.1647688,,
psych_ICC,ICC1k,,,lower bound,-0.8844422,,
psych_ICC,ICC1k,,,upper bound,0.9124154,,
psych_ICC,ICC2,,,ICC,0.2897638,,
psych_ICC,ICC2,,,F,11.02725,,
psych_ICC,ICC2,,,df1,5,,
psych_ICC,ICC2,,,df2,15,,
psych_ICC,ICC2,,,p,0.0001345665,,
psych_ICC,ICC2,,,lower bound,0.01878651,,
psych_ICC,ICC2,,,upper bound,0.7610844,,
psych_ICC,ICC2k,,,ICC,0.6200505,,
psych_ICC,ICC2k,,,F,11.02725,,
psych_ICC,ICC2k,,,df1,5,,
psych_ICC,ICC2k,,,df2,15,,
psych_ICC,ICC2k,,,p,0.0001345665,,
psych_ICC,ICC2k,,,lower bound,0.07113682,,
psych_ICC,ICC2k,,,upper bound,0.927232,,
psych_ICC,ICC3,,,ICC,0.7148407,,
psych_ICC,ICC3,,,F,11.02725,,
psych_ICC,ICC3,,,df1,5,,
psych_ICC,ICC3,,,df2,15,,
psych_ICC,ICC3,,,p,0.0001345665,,
psych_ICC,ICC3,,,lower bound,0.3424648,,
psych_ICC,ICC3,,,upper bound,0.9458583,,
psych_ICC,ICC3k,,,ICC,0.9093155,,
psych_ICC,ICC3k,,,F,11.02725,,
psych_ICC,ICC3k,,,df1,5,,
psych_ICC,ICC3k,,,df2,15,,
psych_ICC,ICC3k,,,p,0.0001345665,,
psych_ICC,ICC3k,,,lower bound,0.6756747,,
psych_ICC,ICC3k,,,upper bound,0.9858917,,
x_squared,,,,X-squared,5.4885,Chi-squared test of independence,
x_squared,,,,df,6,Chi-squared test of independence,
x_squared,,,,p,0.4828,Chi-squared test of independence,
some_data,,,group1,t,5.4885,A test,
some_data,,,group1,p,0.04,A test,
some_data,,,group2,t,4.828,A test,
some_data,,,group2,p,0.06,A test,
